Ingredient1,Ingredient2,Cocktail_Count
coca-cola,creme de cassis,1
7-up,creme de cassis,1
creme de cassis,lemonade,1
beer,lemon,1
beer,coca-cola,1
7-up,lemon,1
7-up,coca-cola,1
coca-cola,lemonade,1
7-up,lemonade,1
absinthe,gin,1
absinthe,lillet blanc,1
absinthe,fresh lemon juice,1
absinthe,triple sec,1
fresh lemon juice,lillet blanc,1
lillet blanc,triple sec,1
absinthe,champagne,1
absinthe,grenadine,1
absinthe,tequila,1
absolut citron,strawberry liqueur,1
absolut citron,orange curacao,1
orange juice,strawberry liqueur,1
orange curacao,strawberry liqueur,1
orange curacao,orange juice,1
absolut citron,bitter lemon,1
bitter lemon,pisang ambon,1
absolut citron,pisang ambon,1
ice,pisang ambon,1
absolut citron,tonic water,1
absolut citron,fresh lime juice,1
fresh lime juice,tonic water,1
soda water,sweet and sour,1
absolut citron,soda water,1
soda water,sprite,1
lemon,sprite,1
absolut citron,sweet and sour,1
sprite,sweet and sour,1
absolut citron,sprite,1
absolut citron,triple sec,1
absolut citron,ginger ale,1
ginger ale,triple sec,1
absolut citron,grand marnier,1
club soda,grand marnier,1
absolut citron,club soda,1
absolut citron,fresh lemon juice,1
absolut kurant,cranberry juice,1
absolut kurant,midori melon liqueur,1
absolut kurant,sprite,1
midori melon liqueur,sprite,1
absolut kurant,tea,1
absolut kurant,sugar,1
absolut peppar,firewater,1
firewater,tabasco sauce,1
absolut peppar,tabasco sauce,1
absolut vodka,peach schnapps,1
absolut vodka,coconut liqueur,1
absolut vodka,pineapple juice,1
coconut liqueur,peach schnapps,1
peach schnapps,pineapple juice,1
coconut liqueur,cranberry juice,1
cranberry juice,ice,1
absolut vodka,ice,1
absolut vodka,ginger ale,1
absolut vodka,iced tea,1
absolut vodka,gin,1
absolut vodka,tonic water,1
advocaat,sambuca,1
advocaat,ice,1
advocaat,lemonade,1
advocaat,lemon,1
agave syrup,champagne,1
cachaca,champagne,1
agave syrup,cachaca,1
agave syrup,fresh lemon juice,1
cachaca,fresh lemon juice,1
agave syrup,pepper,1
agave syrup,grapefruit juice,1
cinnamon,vodka,1
cinnamon,coriander,1
allspice,vodka,1
coriander,vodka,1
allspice,water,1
allspice,coriander,1
coriander,water,1
cinnamon,nutmeg,1
cinnamon,lemonade,1
allspice,cloves,1
cloves,nutmeg,1
cloves,lemonade,1
allspice,orange juice,1
nutmeg,orange juice,1
lemonade,orange juice,1
allspice,brown sugar,1
brown sugar,nutmeg,1
brown sugar,lemonade,1
allspice,nutmeg,1
allspice,lemonade,1
lemonade,nutmeg,1
orange spiral,sugar,1
allspice,orange spiral,1
orange spiral,rum,1
champagne,orange spiral,1
fresh lime juice,orange spiral,1
allspice,rum,1
allspice,champagne,1
allspice,fresh lime juice,1
champagne,rum,1
champagne,fresh lime juice,1
almond flavoring,grain alcohol,1
brandy,grain alcohol,1
almond flavoring,water,1
almond flavoring,brandy,1
ginger ale,sugar,1
cranberry juice,sugar,1
almond flavoring,ginger ale,1
ginger ale,pineapple juice,1
almond flavoring,pineapple juice,1
almond flavoring,cranberry juice,1
ice,southern comfort,1
ice,sour mix,1
amaretto,lemon,1
amaretto,maraschino cherry,1
amaretto,baileys irish cream,1
baileys irish cream,cognac,1
sloe gin,southern comfort,1
fresh lemon juice,southern comfort,1
amaretto,fresh lemon juice,1
fresh lemon juice,sloe gin,1
amaretto,grand marnier,1
grand marnier,southern comfort,1
amaretto,dark creme de cacao,1
coffee,dark creme de cacao,1
amaretto,orange peel,1
orange peel,white wine,1
amaretto,white wine,1
orange juice,white wine,1
amaretto,lime,1
amaretto,club soda,1
amaretto,fresh lime juice,1
amaretto,white creme de menthe,1
sour mix,tequila,1
amaretto,tequila,1
cider,ice,1
amaretto,cider,1
cider,triple sec,1
amaretto,sweet and sour,1
amaretto,midori melon liqueur,1
midori melon liqueur,pineapple juice,1
amaretto,tea,1
tea,whipped cream,1
chocolate liqueur,milk,1
heavy cream,vodka,1
amaretto,heavy cream,1
amaretto,scotch,1
sloe gin,vodka,1
sloe gin,triple sec,1
cranberry juice,sloe gin,1
cranberry juice,triple sec,1
beer,orange juice,1
light cream,triple sec,1
creme de cacao,triple sec,1
amaretto,crown royal,1
amaretto,gin,1
chocolate liqueur,gin,1
coffee,jack daniels,1
jack daniels,whipped cream,1
amaretto,irish whiskey,1
cranberry juice,irish whiskey,1
amaretto,wild turkey,1
pineapple juice,wild turkey,1
amaretto,kool-aid,1
amaretto,rum,1
kool-aid,rum,1
angostura bitters,blood orange,1
angostura bitters,ruby port,1
amaro montenegro,angostura bitters,1
blood orange,orange peel,1
orange peel,ruby port,1
amaro montenegro,orange peel,1
blood orange,vodka,1
ruby port,vodka,1
amaro montenegro,vodka,1
blood orange,ruby port,1
amaro montenegro,blood orange,1
amaro montenegro,ruby port,1
orange juice,sweet vermouth,1
maraschino liqueur,rye whiskey,1
angostura bitters,dry vermouth,1
maraschino cherry,rye whiskey,1
angostura bitters,rye whiskey,1
angostura bitters,lemon peel,1
angostura bitters,cognac,1
angostura bitters,ginger beer,1
cognac,ginger beer,1
angostura bitters,falernum,1
angostura bitters,blackstrap rum,1
blackstrap rum,falernum,1
falernum,lime,1
blackstrap rum,lime,1
angostura bitters,st. germain,1
pepper,st. germain,1
lavender,st. germain,1
pineapple syrup,st. germain,1
pisco,st. germain,1
fresh lime juice,st. germain,1
angostura bitters,pepper,1
angostura bitters,lavender,1
angostura bitters,pineapple syrup,1
angostura bitters,pisco,1
lavender,pepper,1
pepper,pineapple syrup,1
pepper,pisco,1
lavender,pineapple syrup,1
lavender,pisco,1
fresh lime juice,lavender,1
pineapple syrup,pisco,1
fresh lime juice,pineapple syrup,1
fresh lime juice,pisco,1
angostura bitters,honey,1
honey,vodka,1
honey,tonic water,1
figs,honey,1
honey,thyme,1
angostura bitters,figs,1
angostura bitters,thyme,1
figs,vodka,1
thyme,vodka,1
figs,tonic water,1
thyme,tonic water,1
figs,thyme,1
bourbon,orange peel,1
bourbon,ice,1
bourbon,sweet vermouth,1
ice,orange peel,1
maraschino cherry,orange peel,1
ice,sweet vermouth,1
maraschino cherry,sweet vermouth,1
maraschino liqueur,sweet vermouth,1
club soda,mint,1
angostura bitters,club soda,1
angostura bitters,mint,1
dark rum,mint,1
angostura bitters,fresh lemon juice,1
angostura bitters,light rum,1
light rum,prosecco,1
angostura bitters,prosecco,1
prosecco,sugar syrup,1
angostura bitters,sugar,1
angostura bitters,water,1
gin,orange curacao,1
orange bitters,orange curacao,1
angostura bitters,orange bitters,1
fresh lime juice,orange bitters,1
angostura bitters,orange curacao,1
fresh lime juice,orange curacao,1
angostura bitters,pineapple juice,1
dark rum,sugar syrup,1
pineapple juice,sugar syrup,1
anis,blackberry brandy,1
dry vermouth,orange peel,1
bitters,orange peel,1
anis,orange peel,1
anis,bitters,1
anis,cherry,1
anis,maraschino liqueur,1
anis,orange bitters,1
anisette,lemon,1
anisette,light rum,1
anisette,grenadine,1
anisette,brandy,1
aperol,gin,1
aperol,fresh lime juice,1
apfelkorn,schweppes russchian,1
apfelkorn,cranberry vodka,1
apfelkorn,apple juice,1
apfelkorn,ice,1
cranberry vodka,schweppes russchian,1
apple juice,schweppes russchian,1
ice,schweppes russchian,1
apple juice,cranberry vodka,1
cranberry vodka,ice,1
apple juice,soda water,1
ice,strawberries,1
apple,apple juice,1
apple,ice,1
apple juice,sugar,1
apple juice,lemon,1
red wine,soda water,1
orange,soda water,1
brandy,soda water,1
apple,brandy,1
lime,red wine,1
fresca,red wine,1
apple,water,1
apple,fresca,1
lime,orange,1
fresca,orange,1
fresca,sugar,1
lime,water,1
fresca,water,1
fresca,lime,1
fresca,lemon,1
apple brandy,soda water,1
soda water,white wine,1
lime,strawberries,1
apple brandy,strawberries,1
strawberries,white wine,1
apple,apple brandy,1
apple,white wine,1
lime,white wine,1
apple brandy,white wine,1
apple brandy,lemon,1
lemon,white wine,1
apple brandy,gin,1
apple brandy,apricot brandy,1
apple brandy,grenadine,1
apple juice,grapefruit juice,1
grapefruit juice,maraschino cherry,1
grapefruit juice,orange juice,1
apple juice,maraschino cherry,1
maraschino cherry,orange juice,1
apple juice,malibu rum,1
apple juice,cinnamon,1
cinnamon,malibu rum,1
pisang ambon,vodka,1
apple juice,pisang ambon,1
fresh lemon juice,pisang ambon,1
lemonade,pisang ambon,1
apple juice,vodka,1
apple juice,fresh lemon juice,1
apple juice,lemonade,1
fresh lemon juice,lemonade,1
apple juice,banana,1
apple juice,pineapple juice,1
apple juice,vermouth,1
applejack,grapefruit juice,1
applejack,triple sec,1
applejack,fresh lemon juice,1
apricot brandy,lime,1
apricot brandy,light rum,1
orange,triple sec,1
egg white,orange,1
apricot brandy,orange,1
apricot brandy,egg white,1
apricot brandy,cherry,1
apricot brandy,powdered sugar,1
apricot brandy,sweet and sour,1
orange bitters,orange juice,1
apricot brandy,orange bitters,1
apricot nectar,soda water,1
rum,soda water,1
pomegranate juice,soda water,1
apricot nectar,lemon,1
apricot nectar,rum,1
apricot nectar,pomegranate juice,1
lemon,pomegranate juice,1
pomegranate juice,rum,1
asafoetida,yoghurt,1
asafoetida,water,1
asafoetida,salt,1
bacardi limon,coca-cola,1
coffee,frangelico,1
cream,frangelico,1
cream,vanilla ice-cream,1
butterscotch schnapps,godiva liqueur,1
baileys irish cream,godiva liqueur,1
godiva liqueur,kahlua,1
baileys irish cream,grenadine,1
baileys irish cream,blue curacao,1
blue curacao,kahlua,1
blue curacao,sambuca,1
coffee,whisky,1
baileys irish cream,whisky,1
baileys irish cream,irish whiskey,1
baileys irish cream,orange juice,1
baileys irish cream,bourbon,1
bourbon,vodka,1
bourbon,orange juice,1
baileys irish cream,sugar,1
baileys irish cream,sugar syrup,1
baileys irish cream,chambord raspberry liqueur,1
chambord raspberry liqueur,sugar,1
chambord raspberry liqueur,sugar syrup,1
coffee,goldschlager,1
goldschlager,heavy cream,1
baileys irish cream,heavy cream,1
coffee,heavy cream,1
heavy cream,kahlua,1
cream,white creme de menthe,1
frangelico,milk,1
oreo cookie,vodka,1
baileys irish cream,oreo cookie,1
oreo cookie,vanilla ice-cream,1
kahlua,oreo cookie,1
baileys irish cream,midori melon liqueur,1
kahlua,midori melon liqueur,1
baileys irish cream,gin,1
gin,ouzo,1
baileys irish cream,ouzo,1
grand marnier,ouzo,1
sambuca,white creme de menthe,1
banana,light rum,1
banana,sugar,1
banana,triple sec,1
banana,fresh lime juice,1
banana,sugar syrup,1
milk,sugar syrup,1
milk,orange juice,1
milk,strawberries,1
strawberries,yoghurt,1
honey,yoghurt,1
milk,yoghurt,1
banana,fruit,1
banana,ice,1
fruit,orange juice,1
orange juice,yoghurt,1
banana liqueur,grenadine,1
banana liqueur,dark rum,1
banana liqueur,rum,1
banana liqueur,sweet and sour,1
banana liqueur,malibu rum,1
banana liqueur,vodka,1
banana liqueur,peach schnapps,1
cherry,creme de cacao,1
cherry,whipped cream,1
banana liqueur,cherry,1
cherry,chocolate syrup,1
banana,creme de cacao,1
banana,whipped cream,1
banana,banana liqueur,1
banana,chocolate syrup,1
creme de cacao,whipped cream,1
banana liqueur,creme de cacao,1
chocolate syrup,creme de cacao,1
banana liqueur,whipped cream,1
chocolate syrup,whipped cream,1
banana liqueur,chocolate syrup,1
hot sauce,tomato juice,1
beer,tomato juice,1
soy sauce,tomato juice,1
beer,hot sauce,1
hot sauce,soy sauce,1
hot sauce,worcestershire sauce,1
fresh lime juice,hot sauce,1
beer,soy sauce,1
beer,worcestershire sauce,1
beer,fresh lime juice,1
soy sauce,worcestershire sauce,1
fresh lime juice,soy sauce,1
fresh lime juice,worcestershire sauce,1
beer,ice,1
ice,whiskey,1
beer,whiskey,1
lemonade,whiskey,1
gin,wine,1
benedictine,wine,1
lime,wine,1
orange juice,tea,1
brandy,orange juice,1
orange juice,rye whiskey,1
red wine,tea,1
benedictine,red wine,1
red wine,rum,1
red wine,rye whiskey,1
benedictine,tea,1
rum,tea,1
fresh lemon juice,tea,1
brandy,tea,1
rye whiskey,tea,1
benedictine,rum,1
benedictine,fresh lemon juice,1
benedictine,brandy,1
benedictine,rye whiskey,1
brandy,rum,1
rum,rye whiskey,1
fresh lemon juice,rye whiskey,1
brandy,rye whiskey,1
benedictine,scotch,1
benedictine,sweet vermouth,1
benedictine,blended whiskey,1
benedictine,lemon,1
benedictine,grenadine,1
benedictine,dry vermouth,1
ice,kiwi liqueur,1
bitter lemon,kiwi liqueur,1
blue curacao,lemon peel,1
bitters,blue curacao,1
blue curacao,maraschino cherry,1
lemon peel,triple sec,1
lemon peel,maraschino cherry,1
maraschino cherry,triple sec,1
bitters,maraschino liqueur,1
bitters,rum,1
egg white,rum,1
bitters,egg white,1
bitters,nutmeg,1
fresh lime juice,nutmeg,1
cognac,sugar,1
bitters,cognac,1
champagne,cognac,1
champagne,lemon peel,1
bitters,champagne,1
bitters,bourbon,1
bitters,orange,1
maraschino cherry,water,1
dubonnet rouge,gin,1
dubonnet rouge,lemon peel,1
bitters,dubonnet rouge,1
scotch,sugar syrup,1
sugar syrup,sweet vermouth,1
bitters,sugar syrup,1
bitters,club soda,1
bitters,brandy,1
brandy,ginger ale,1
bitters,ginger ale,1
grapefruit juice,light rum,1
bitters,grapefruit juice,1
black sambuca,orange juice,1
blackberries,vermouth,1
blackberries,maraschino cherry,1
blackberries,lemonade,1
sugar syrup,vermouth,1
maraschino cherry,sugar syrup,1
maraschino cherry,vermouth,1
lemonade,vermouth,1
lemonade,maraschino cherry,1
blackberries,soda water,1
blackberries,mint,1
blackberries,fresh lemon juice,1
coconut liqueur,gin,1
blackberries,elderflower cordial,1
blackberries,coconut liqueur,1
blackberries,fresh lime juice,1
coconut liqueur,elderflower cordial,1
elderflower cordial,fresh lime juice,1
coconut liqueur,fresh lime juice,1
blackberry brandy,dry vermouth,1
blackberry brandy,bourbon,1
blackberry brandy,lemon peel,1
blackberry brandy,fresh lemon juice,1
bourbon,dry vermouth,1
blackberry brandy,malibu rum,1
blackberry brandy,orange juice,1
blackberry brandy,pineapple juice,1
blackberry brandy,cranberry juice,1
blackcurrant cordial,cider,1
blackcurrant cordial,lager,1
blended scotch,ginger syrup,1
blended scotch,honey syrup,1
blended scotch,fresh lemon juice,1
blended scotch,islay single malt scotch,1
ginger syrup,honey syrup,1
fresh lemon juice,ginger syrup,1
ginger syrup,islay single malt scotch,1
fresh lemon juice,honey syrup,1
honey syrup,islay single malt scotch,1
fresh lemon juice,islay single malt scotch,1
blended whiskey,pineapple juice,1
blended whiskey,dry vermouth,1
dry vermouth,pineapple juice,1
cherry,egg white,1
blended whiskey,grenadine,1
carbonated water,lime,1
blended whiskey,light rum,1
blended whiskey,port,1
blended whiskey,red wine,1
blended whiskey,sugar,1
cherry,red wine,1
blue curacao,sugar,1
lemonade,triple sec,1
coconut liqueur,vodka,1
coconut liqueur,sprite,1
blue curacao,sprite,1
blue curacao,coconut liqueur,1
blue curacao,passoa,1
ice,passoa,1
dark rum,passoa,1
passoa,sweet and sour,1
blue curacao,dark rum,1
ice,sweet and sour,1
cherry,vodka,1
cherry,lemonade,1
blue curacao,cherry,1
blue curacao,salt,1
blue curacao,tequila,1
mint,raspberry vodka,1
blue curacao,raspberry vodka,1
raspberry vodka,sugar syrup,1
cranberry juice,raspberry vodka,1
lemonade,raspberry vodka,1
fresh lime juice,raspberry vodka,1
blue curacao,mint,1
cranberry juice,mint,1
lemonade,mint,1
blue curacao,sugar syrup,1
blue curacao,cranberry juice,1
cranberry juice,sugar syrup,1
cranberry juice,lemonade,1
fresh lime juice,lemonade,1
malibu rum,sweet and sour,1
peach schnapps,sweet and sour,1
malibu rum,peach schnapps,1
blue curacao,malibu rum,1
blue curacao,peach schnapps,1
blue curacao,cider,1
blue curacao,lager,1
gin,lemon-lime soda,1
gin,sour mix,1
blue curacao,lemon-lime soda,1
lemon-lime soda,sour mix,1
rum,sour mix,1
rosemary,tonic water,1
blue curacao,tonic water,1
blue curacao,rosemary,1
creme de cacao,light rum,1
blue curacao,creme de cacao,1
blue curacao,light rum,1
coca-cola,vanilla ice-cream,1
bourbon,coca-cola,1
bourbon,vanilla ice-cream,1
light rum,salt,1
light rum,whipping cream,1
egg yolk,light rum,1
light rum,vanilla extract,1
bourbon,salt,1
bourbon,whipping cream,1
bourbon,milk,1
bourbon,egg yolk,1
bourbon,vanilla extract,1
bourbon,egg white,1
bourbon,nutmeg,1
salt,whipping cream,1
egg yolk,salt,1
egg white,salt,1
nutmeg,salt,1
milk,whipping cream,1
egg yolk,whipping cream,1
vanilla extract,whipping cream,1
egg white,whipping cream,1
nutmeg,whipping cream,1
egg yolk,sugar,1
egg yolk,vanilla extract,1
egg white,egg yolk,1
egg yolk,nutmeg,1
bourbon,club soda,1
dark rum,heavy cream,1
bourbon,heavy cream,1
bourbon,dark rum,1
mint,powdered sugar,1
bourbon,carbonated water,1
bourbon,lemon,1
bourbon,brandy,1
mint,raspberry syrup,1
bourbon,raspberry syrup,1
bourbon,peychaud bitters,1
peychaud bitters,ricard,1
peychaud bitters,sugar,1
peychaud bitters,water,1
lemon peel,peychaud bitters,1
bourbon,ricard,1
ricard,sugar,1
lemon peel,ricard,1
brandy,dry vermouth,1
brandy,lime,1
brandy,creme de cacao,1
brandy,maraschino cherry,1
brandy,egg,1
light cream,sugar,1
brandy,cherry,1
coffee,triple sec,1
brandy,milk,1
milk,triple sec,1
carbonated water,sweet vermouth,1
club soda,sweet vermouth,1
brandy,kahlua,1
brandy,egg yolk,1
egg yolk,port,1
brandy,raspberry syrup,1
light rum,raspberry syrup,1
lemon,raspberry syrup,1
brandy,scotch,1
brandy,mint,1
mint,scotch,1
orange,scotch,1
brandy,white creme de menthe,1
brown sugar,passion fruit juice,1
brown sugar,ginger ale,1
brown sugar,lime,1
brown sugar,ice,1
ginger ale,passion fruit juice,1
ice,passion fruit juice,1
cinnamon,peach nectar,1
cinnamon,fresh lime juice,1
cloves,peach nectar,1
cloves,fresh lime juice,1
brown sugar,peach nectar,1
brown sugar,fresh lime juice,1
fresh lime juice,peach nectar,1
brown sugar,water,1
brown sugar,vanilla extract,1
brown sugar,rum,1
brown sugar,coffee,1
chocolate,vanilla extract,1
butter,vanilla extract,1
half-and-half,vanilla extract,1
marshmallows,vanilla extract,1
butter,chocolate,1
chocolate,half-and-half,1
chocolate,marshmallows,1
butter,half-and-half,1
butter,marshmallows,1
half-and-half,marshmallows,1
butterscotch schnapps,vodka,1
butterscotch schnapps,vanilla ice-cream,1
goldschlager,milk,1
cachaca,sugar,1
cachaca,demerara sugar,1
demerara sugar,lime,1
cachaca,elderflower cordial,1
campari,lemon peel,1
lemon peel,orange peel,1
campari,ginger beer,1
ginger beer,orange peel,1
ginger beer,orange juice,1
orange peel,rye whiskey,1
rye whiskey,sweet vermouth,1
campari,lager,1
campari,dry vermouth,1
campari,prosecco,1
campari,soda water,1
campari,creme de banane,1
campari,dark rum,1
campari,pineapple juice,1
creme de banane,dark rum,1
creme de banane,pineapple juice,1
creme de banane,fresh lime juice,1
gin,orgeat syrup,1
campari,light rum,1
light rum,orange peel,1
campari,orgeat syrup,1
orange peel,orgeat syrup,1
orgeat syrup,sweet vermouth,1
fresh lemon juice,orgeat syrup,1
campari,fresh lemon juice,1
fresh lemon juice,sweet vermouth,1
campari,salt,1
rosemary syrup,salt,1
campari,tequila,1
campari,rosemary syrup,1
rosemary syrup,tequila,1
fresh lime juice,rosemary syrup,1
caramel coloring,vodka,1
vanilla,vodka,1
caramel coloring,sugar,1
sugar,vanilla,1
caramel coloring,water,1
caramel coloring,vanilla,1
caramel coloring,coffee,1
vanilla,water,1
coffee,vanilla,1
carbonated soft drink,grape juice,1
carbonated soft drink,sherbet,1
grape juice,sherbet,1
light rum,port,1
cherry,mint,1
carbonated water,mint,1
carbonated water,orange,1
carbonated water,sugar,1
gin,strawberries,1
grenadine,strawberries,1
carbonated water,strawberries,1
pineapple,strawberries,1
pineapple,powdered sugar,1
carbonated water,pineapple,1
