Ingredient1,Ingredient2,Cocktail_Count
carbonated water,light cream,1
lemon,light cream,1
dry vermouth,orange spiral,1
carbonated water,egg,1
egg,lemon,1
cherry,cherry brandy,1
cherry brandy,grenadine,1
carbonated water,cherry brandy,1
carbonated water,sweet and sour,1
carbonated water,creme de cassis,1
creme de cassis,dry vermouth,1
cardamom,cinnamon,1
cinnamon,tea,1
black pepper,cinnamon,1
cinnamon,ginger,1
cardamom,cloves,1
cloves,milk,1
cloves,tea,1
black pepper,cloves,1
cardamom,water,1
cardamom,milk,1
cardamom,tea,1
black pepper,cardamom,1
cardamom,ginger,1
black pepper,sugar,1
black pepper,water,1
milk,tea,1
black pepper,milk,1
ginger,milk,1
black pepper,tea,1
ginger,tea,1
black pepper,ginger,1
cardamom,whipping cream,1
cardamom,ice,1
cardamom,coriander,1
ice,whipping cream,1
coffee,whipping cream,1
coriander,whipping cream,1
coffee,ice,1
coriander,ice,1
coffee,coriander,1
cream,sugar,1
cardamom,cream,1
cayenne pepper,sugar,1
cayenne pepper,water,1
cayenne pepper,lemon,1
cayenne pepper,ginger,1
lemon,tabasco sauce,1
celery salt,tabasco sauce,1
celery salt,tequila,1
lemon,tomato juice,1
celery salt,lemon,1
peachtree schnapps,vodka,1
cranberry juice,peachtree schnapps,1
chambord raspberry liqueur,peachtree schnapps,1
chambord raspberry liqueur,coffee,1
cocoa powder,coffee,1
chambord raspberry liqueur,whipped cream,1
cocoa powder,whipped cream,1
chambord raspberry liqueur,cocoa powder,1
gin,malibu rum,1
chambord raspberry liqueur,gin,1
gin,midori melon liqueur,1
malibu rum,tequila,1
chambord raspberry liqueur,malibu rum,1
malibu rum,midori melon liqueur,1
malibu rum,rum,1
malibu rum,triple sec,1
chambord raspberry liqueur,tequila,1
midori melon liqueur,tequila,1
chambord raspberry liqueur,midori melon liqueur,1
chambord raspberry liqueur,rum,1
chambord raspberry liqueur,triple sec,1
midori melon liqueur,rum,1
midori melon liqueur,triple sec,1
chambord raspberry liqueur,crown royal,1
crown royal,peach schnapps,1
chambord raspberry liqueur,peach schnapps,1
chambord raspberry liqueur,zima,1
chambord raspberry liqueur,soda water,1
champagne,cranberry juice,1
champagne,green creme de menthe,1
champagne,peach schnapps,1
champagne,gin,1
champagne,orange,1
champagne,maraschino cherry,1
club soda,pineapple juice,1
champagne,club soda,1
champagne,lemon,1
champagne,pineapple juice,1
orange,orange bitters,1
cherry,ice,1
cherry,orange juice,1
cherry,peach brandy,1
cherry,irish whiskey,1
orange juice,peach brandy,1
irish whiskey,orange juice,1
orange,peach brandy,1
irish whiskey,peach brandy,1
peach brandy,sweet and sour,1
irish whiskey,orange,1
orange,sweet and sour,1
irish whiskey,sweet and sour,1
cherry,orgeat syrup,1
orgeat syrup,sweet and sour,1
orgeat syrup,triple sec,1
dry vermouth,triple sec,1
orange bitters,triple sec,1
cherry,lime,1
cherry,scotch,1
lime,scotch,1
powdered sugar,scotch,1
lemon,scotch,1
powdered sugar,tequila,1
cherry,tequila,1
cherry brandy,vodka,1
chocolate syrup,vodka,1
cherry brandy,milk,1
cherry brandy,ice,1
chocolate syrup,ice,1
cherry brandy,chocolate syrup,1
cherry brandy,light rum,1
cherry brandy,light cream,1
light cream,light rum,1
cherry brandy,orange juice,1
cherry brandy,ginger ale,1
cherry brandy,southern comfort,1
southern comfort,yukon jack,1
cherry brandy,yukon jack,1
sweet and sour,yukon jack,1
cherry brandy,dark rum,1
cherry heering,green chartreuse,1
cherry heering,hot chocolate,1
green chartreuse,hot chocolate,1
cherry heering,soda water,1
cherry heering,ice,1
cherry heering,orange juice,1
cloves,red chili flakes,1
cherry juice,cloves,1
cloves,orange peel,1
cloves,vodka,1
cherry juice,red chili flakes,1
orange peel,red chili flakes,1
red chili flakes,vodka,1
ginger,red chili flakes,1
cherry juice,orange peel,1
cherry juice,vodka,1
cherry juice,ginger,1
ginger,orange peel,1
ginger,vodka,1
cherry liqueur,vodka,1
cherry liqueur,cranberry juice,1
cherry liqueur,orange juice,1
cinnamon,egg,1
chocolate,egg,1
chocolate,water,1
cinnamon,whipped cream,1
cinnamon,vanilla,1
cinnamon,heavy cream,1
milk,vanilla,1
chocolate,whipped cream,1
vanilla,whipped cream,1
heavy cream,whipped cream,1
chocolate,vanilla,1
chocolate,heavy cream,1
heavy cream,vanilla,1
milk,orange peel,1
espresso,orange peel,1
chocolate,orange peel,1
nutmeg,orange peel,1
espresso,milk,1
chocolate,espresso,1
espresso,nutmeg,1
chocolate,nutmeg,1
cinnamon,egg yolk,1
chocolate,egg yolk,1
coffee liqueur,mezcal,1
chocolate liqueur,mezcal,1
chocolate liqueur,coffee liqueur,1
chocolate syrup,soda water,1
milk,soda water,1
coconut syrup,condensed milk,1
condensed milk,half-and-half,1
condensed milk,scotch,1
chocolate syrup,condensed milk,1
coconut syrup,half-and-half,1
coconut syrup,scotch,1
chocolate syrup,coconut syrup,1
half-and-half,scotch,1
chocolate syrup,half-and-half,1
chocolate syrup,scotch,1
chocolate syrup,mint syrup,1
milk,mint syrup,1
cinnamon,whiskey,1
cinnamon,honey,1
cinnamon,lemon,1
cloves,whiskey,1
cloves,honey,1
cloves,lemon,1
honey,whiskey,1
lemon,whiskey,1
honey,lemon,1
brandy,cinnamon,1
brandy,cloves,1
cinnamon,fresh lemon juice,1
cloves,fresh lemon juice,1
orange juice,sugar,1
cinnamon,coffee,1
club soda,cranberry juice,1
club soda,strawberry schnapps,1
cranberry juice,strawberry schnapps,1
orange juice,strawberry schnapps,1
club soda,southern comfort,1
passion fruit syrup,southern comfort,1
club soda,passion fruit syrup,1
passion fruit syrup,sweet and sour,1
passion fruit syrup,vodka,1
dark rum,lemon,1
dark rum,maraschino cherry,1
bitters,sweet and sour,1
bitters,vodka,1
bitters,tequila,1
bitters,lemon,1
bitters,coca-cola,1
coca-cola,triple sec,1
coca-cola,peach vodka,1
coca-cola,fresh lemon juice,1
coca-cola,dark rum,1
dark rum,lime,1
coca-cola,kahlua,1
coca-cola,guinness stout,1
guinness stout,vodka,1
guinness stout,kahlua,1
coca-cola,vanilla extract,1
coca-cola,tennessee whiskey,1
ice,vanilla extract,1
ice,tennessee whiskey,1
tennessee whiskey,vanilla extract,1
lemon peel,tequila,1
coca-cola,lemon peel,1
coca-cola,egg,1
egg,sweet and sour,1
cocoa powder,espresso,1
espresso,honey,1
cocoa powder,honey,1
cocoa powder,salt,1
coconut liqueur,prosecco,1
coconut liqueur,rum,1
grapefruit juice,soda water,1
coconut liqueur,soda water,1
coconut liqueur,grapefruit juice,1
coconut milk,pineapple,1
coconut milk,light rum,1
coffee,everclear,1
espresso,vanilla syrup,1
rum,vanilla syrup,1
coffee,vanilla syrup,1
espresso,rum,1
coffee,espresso,1
coffee,peach schnapps,1
corn syrup,vodka,1
corn syrup,sugar,1
corn syrup,water,1
corn syrup,vanilla extract,1
coffee,corn syrup,1
sugar,whipped cream,1
irish whiskey,whipped cream,1
irish whiskey,sugar,1
water,whipped cream,1
rum,whipped cream,1
coffee,grain alcohol,1
coffee,grand marnier,1
lime vodka,sherry,1
coffee brandy,sherry,1
coffee brandy,lime vodka,1
coffee liqueur,ice,1
coffee liqueur,light rum,1
coffee liqueur,milk,1
coffee liqueur,light cream,1
cognac,creme de cassis,1
cognac,dry vermouth,1
dry vermouth,water,1
dry vermouth,sugar syrup,1
dry vermouth,rum,1
dry vermouth,fresh lime juice,1
cognac,water,1
cognac,sugar syrup,1
cognac,rum,1
cognac,fresh lime juice,1
sugar syrup,water,1
fresh lime juice,water,1
rum,sugar syrup,1
cognac,ginger,1
cognac,lime,1
cognac,cointreau,1
cointreau,fresh lime juice,1
cranberry juice,lime,1
cointreau,lime,1
cointreau,ice,1
condensed milk,egg,1
egg,rum,1
condensed milk,sugar,1
condensed milk,milk,1
condensed milk,vanilla extract,1
condensed milk,rum,1
condensed milk,nutmeg,1
milk,rum,1
condensed milk,mint,1
mint,tea,1
condensed milk,water,1
condensed milk,tea,1
condensed milk,ice,1
ice,water,1
ice,tea,1
corona,light rum,1
roses sweetened lime juice,vodka,1
cranberry juice,roses sweetened lime juice,1
roses sweetened lime juice,sprite,1
creme de banane,soda water,1
cranberry juice,soda water,1
midori melon liqueur,soda water,1
cranberry juice,creme de banane,1
creme de banane,midori melon liqueur,1
cranberry juice,orange,1
orange,surge,1
cranberry juice,dark rum,1
cranberry juice,surge,1
dark rum,surge,1
everclear,peach schnapps,1
cranberry juice,everclear,1
cranberry juice,gin,1
cranberry juice,grenadine,1
cranberry juice,grapefruit juice,1
cream,pineapple juice,1
cream,grenadine,1
crown royal,kahlua,1
cream,crown royal,1
cream,triple sec,1
cream,galliano,1
cream,vodka,1
cream,ice,1
cream,rum,1
gin,vanilla extract,1
cream,gin,1
soda water,vanilla extract,1
egg white,soda water,1
cream,soda water,1
sugar syrup,vanilla extract,1
fresh lemon juice,vanilla extract,1
cream,vanilla extract,1
egg white,sugar syrup,1
cream,sugar syrup,1
cream,fresh lemon juice,1
cream,egg white,1
ice,malibu rum,1
malibu rum,pineapple,1
cream of coconut,malibu rum,1
orange juice,pineapple,1
cream of coconut,orange juice,1
pineapple,vodka,1
cream of coconut,vodka,1
grenadine,ice,1
cream of coconut,grenadine,1
ice,pineapple,1
cream of coconut,pineapple,1
cream of coconut,pineapple juice,1
cream of coconut,tequila,1
cream of coconut,fresh lime juice,1
creme de banane,grenadine,1
gin,nutmeg,1
green creme de menthe,light cream,1
creme de cacao,green creme de menthe,1
creme de cassis,lime,1
creme de cassis,ginger,1
creme de cassis,fresh lime juice,1
creme de cassis,ginger beer,1
ginger beer,lime,1
fresh lime juice,ginger,1
ginger,ginger beer,1
creme de cassis,sugar syrup,1
creme de cassis,vodka,1
creme de mure,gin,1
creme de mure,sugar syrup,1
creme de mure,fresh lemon juice,1
crown royal,frangelico,1
cucumber,gin,1
cucumber,lemon,1
cucumber,fresh lime juice,1
cucumber,ginger beer,1
fresh lime juice,lemon,1
ginger beer,lemon,1
cumin seed,mint,1
mint,salt,1
mint,yoghurt,1
cumin seed,salt,1
cumin seed,water,1
cumin seed,yoghurt,1
dark rum,light rum,1
dark rum,peach nectar,1
dark rum,egg white,1
egg white,kahlua,1
lemon-lime soda,sugar,1
dark rum,lemon-lime soda,1
dark rum,ginger beer,1
melon liqueur,mountain dew,1
melon liqueur,vodka,1
melon liqueur,tequila,1
dark rum,melon liqueur,1
melon liqueur,triple sec,1
mountain dew,tequila,1
dark rum,mountain dew,1
mountain dew,triple sec,1
dark rum,tequila,1
dark rum,triple sec,1
dark rum,tia maria,1
dark rum,orgeat syrup,1
orange juice,orgeat syrup,1
orgeat syrup,pineapple juice,1
dark rum,light cream,1
kahlua,light cream,1
dark rum,nutmeg,1
kahlua,nutmeg,1
drambuie,dry vermouth,1
dry vermouth,soda water,1
soda water,sweet vermouth,1
dry vermouth,lemon,1
dry vermouth,olive brine,1
olive brine,vodka,1
lemon,olive,1
olive,olive brine,1
lemon,olive brine,1
dry vermouth,sloe gin,1
orange bitters,sloe gin,1
egg,salt,1
egg,port,1
light cream,port,1
nutmeg,port,1
milk,sherry,1
light cream,sherry,1
mint,triple sec,1
egg white,mint,1
gin,milk,1
gin,heavy cream,1
grenadine,milk,1
grenadine,heavy cream,1
egg white,heavy cream,1
grenadine,light cream,1
pisco,sugar,1
ice,pisco,1
fresh lemon juice,pisco,1
egg white,pisco,1
egg white,ice,1
ginger ale,tequila,1
egg white,tequila,1
ginger ale,grenadine,1
egg white,ginger ale,1
powdered sugar,sweet vermouth,1
lemon,sweet vermouth,1
egg white,sweet vermouth,1
egg yolk,gin,1
egg yolk,maraschino liqueur,1
egg yolk,fresh lemon juice,1
egg yolk,orange bitters,1
elderflower cordial,soda water,1
elderflower cordial,vodka,1
elderflower cordial,fresh lemon juice,1
gin,rosso vermouth,1
mint,rosso vermouth,1
elderflower cordial,mint,1
mint,tonic water,1
ginger,mint,1
elderflower cordial,rosso vermouth,1
rosso vermouth,tonic water,1
lime,rosso vermouth,1
ginger,rosso vermouth,1
elderflower cordial,tonic water,1
elderflower cordial,ginger,1
ginger,tonic water,1
everclear,kool-aid,1
kool-aid,orange juice,1
kool-aid,wine,1
everclear,wine,1
mountain dew,surge,1
everclear,mountain dew,1
mountain dew,rum,1
fresh lemon juice,mountain dew,1
surge,vodka,1
everclear,surge,1
rum,surge,1
fresh lemon juice,surge,1
everclear,rum,1
everclear,fresh lemon juice,1
lime,pepper,1
pepper,pineapple juice,1
grapefruit juice,pineapple juice,1
pineapple juice,tequila,1
lime,pineapple juice,1
salt,vodka,1
fruit,salt,1
fruit juice,salt,1
rum,salt,1
fruit,vodka,1
fruit juice,vodka,1
fruit,tequila,1
fruit juice,tequila,1
fruit,fruit juice,1
fruit,rum,1
fruit,triple sec,1
fruit juice,ice,1
fruit juice,rum,1
fruit juice,triple sec,1
fruit juice,yoghurt,1
fruit punch,orange juice,1
fruit punch,ginger ale,1
fruit punch,ice,1
fruit punch,rum,1
galliano,prosecco,1
galliano,rum,1
galliano,pineapple juice,1
galliano,soda water,1
kahlua,soda water,1
galliano,kahlua,1
peach vodka,sirup of roses,1
galliano,peach vodka,1
fresh lemon juice,peach vodka,1
galliano,sirup of roses,1
fresh lemon juice,sirup of roses,1
fresh lemon juice,galliano,1
galliano,ice,1
galliano,ginger ale,1
galliano,vodka,1
galliano,light rum,1
grand marnier,grenadine,1
gin,vermouth,1
lemon peel,yellow chartreuse,1
orange bitters,yellow chartreuse,1
lemon peel,orange bitters,1
grand marnier,lemon peel,1
green chartreuse,orange bitters,1
club soda,light rum,1
club soda,tequila,1
club soda,triple sec,1
gin,peach bitters,1
gin,lillet,1
lillet,orange peel,1
lillet,sweet vermouth,1
lime,sugar syrup,1
grenadine,orange,1
orange peel,water,1
orange peel,powdered sugar,1
lemon,orange peel,1
pineapple,triple sec,1
green chartreuse,yellow chartreuse,1
gin,rosemary syrup,1
orange peel,soda water,1
rosemary,soda water,1
rosemary syrup,soda water,1
orange juice,rosemary,1
orange peel,rosemary,1
orange peel,rosemary syrup,1
fresh lemon juice,rosemary,1
rosemary,rosemary syrup,1
fresh lemon juice,rosemary syrup,1
gin,grapefruit juice,1
gin,salt,1
grapefruit juice,salt,1
green chartreuse,maraschino liqueur,1
fresh lime juice,green chartreuse,1
gin,melon liqueur,1
gin,prosecco,1
melon liqueur,prosecco,1
fresh lemon juice,melon liqueur,1
melon liqueur,orange bitters,1
fresh lemon juice,prosecco,1
orange bitters,prosecco,1
lillet blanc,vodka,1
pineapple,water,1
pineapple juice,water,1
fresh lemon juice,pineapple,1
fresh lemon juice,ginger,1
ginger,pineapple juice,1
ginger ale,light rum,1
lemon peel,orange juice,1
lemonade,rum,1
ginger ale,lemonade,1
ice,spiced rum,1
lime,spiced rum,1
fresh lime juice,ginger ale,1
ginger ale,sugar syrup,1
ginger beer,light rum,1
vanilla ice-cream,whipped cream,1
godiva liqueur,whipped cream,1
godiva liqueur,vanilla ice-cream,1
gold rum,triple sec,1
gold rum,orange juice,1
goldschlager,irish cream,1
goldschlager,midori melon liqueur,1
grand marnier,orange juice,1
grand marnier,vanilla vodka,1
orange juice,vanilla vodka,1
grand marnier,sambuca,1
grape juice,vodka,1
grape juice,orange,1
grape juice,powdered sugar,1
fresh lemon juice,grape juice,1
powdered sugar,vodka,1
orange,powdered sugar,1
grape soda,ice,1
grape soda,vodka,1
grape soda,orange juice,1
grape soda,tequila,1
grapefruit juice,maraschino liqueur,1
grapefruit juice,rum,1
maraschino liqueur,rum,1
grapefruit juice,mint,1
mint,tequila,1
green chartreuse,irish whiskey,1
irish whiskey,sweet vermouth,1
green creme de menthe,grenadine,1
passion fruit juice,pineapple juice,1
grenadine,passion fruit juice,1
fresh lemon juice,passion fruit juice,1
grenadine,maraschino liqueur,1
maraschino liqueur,pineapple juice,1
maraschino cherry,pineapple juice,1
sour mix,spiced rum,1
grenadine,spiced rum,1
orange juice,spiced rum,1
grenadine,sour mix,1
grenadine,lemon-lime soda,1
grenadine,red wine,1
guinness stout,root beer,1
limeade,vodka,1
ice,limeade,1
half-and-half,limeade,1
limeade,nutmeg,1
half-and-half,vodka,1
nutmeg,vodka,1
half-and-half,ice,1
ice,nutmeg,1
half-and-half,nutmeg,1
honey,light rum,1
fresh lemon juice,honey,1
johnnie walker,lemon peel,1
honey,johnnie walker,1
honey,lemon peel,1
honey,water,1
southern comfort,white creme de menthe,1
hot chocolate,southern comfort,1
vodka,white creme de menthe,1
hot chocolate,vodka,1
hot chocolate,white creme de menthe,1
hot damn,whiskey,1
hot damn,tea,1
ice,mountain dew,1
peach nectar,vodka,1
ice,peach schnapps,1
peach nectar,peach schnapps,1
lemon peel,peach schnapps,1
ice,peach nectar,1
lemon peel,peach nectar,1
lime,salt,1
lime,yoghurt,1
mango,soda water,1
mango,mint,1
light rum,mango,1
lime,mango,1
ice,mango,1
ice,raspberry vodka,1
lemon-lime soda,raspberry vodka,1
ice,red wine,1
ice,root beer,1
root beer,sambuca,1
ice,sambuca,1
iced tea,vodka,1
fresh lemon juice,iced tea,1
irish cream,sambuca,1
jack daniels,johnnie walker,1
jim beam,johnnie walker,1
jack daniels,sour mix,1
midori melon liqueur,sour mix,1
jack daniels,midori melon liqueur,1
jack daniels,wild turkey,1
jim beam,wild turkey,1
sambuca,vodka,1
jello,vodka,1
jello,water,1
kahlua,sugar syrup,1
kiwi,vodka,1
kiwi,sugar syrup,1
kiwi,papaya,1
kool-aid,vodka,1
lager,tequila,1
lemon,pineapple,1
lemon,lemon-lime soda,1
pineapple juice,red wine,1
orange,pineapple juice,1
tabasco sauce,vodka,1
lime,tabasco sauce,1
tabasco sauce,worcestershire sauce,1
tomato juice,vodka,1
vodka,worcestershire sauce,1
lime,tomato juice,1
fresh lemon juice,lime,1
lime,worcestershire sauce,1
fresh lemon juice,worcestershire sauce,1
tia maria,vodka,1
fresh lemon juice,tia maria,1
orange juice,tia maria,1
rose,strawberries,1
rose,sugar,1
fresh lemon juice,rose,1
fresh lemon juice,yoghurt,1
salt,strawberries,1
strawberries,tequila,1
strawberries,triple sec,1
salt,strawberry schnapps,1
strawberry schnapps,tequila,1
fresh lemon juice,strawberry schnapps,1
strawberry schnapps,triple sec,1
light rum,maple syrup,1
fresh lemon juice,maple syrup,1
lemon peel,sloe gin,1
powdered sugar,rum,1
lemon peel,rum,1
lemon-lime soda,strawberries,1
maraschino liqueur,triple sec,1
fresh lime juice,pineapple,1
light rum,sherry,1
lime,sherry,1
light rum,strawberries,1
light rum,strawberry schnapps,1
powdered sugar,strawberry schnapps,1
fresh lime juice,strawberry schnapps,1
fresh lime juice,powdered sugar,1
southern comfort,triple sec,1
lime,southern comfort,1
sour mix,triple sec,1
lime,sour mix,1
lime peel,soda water,1
lime peel,sugar,1
lime,lime peel,1
passoa,vodka,1
passion fruit juice,passoa,1
lime,passoa,1
passoa,prosecco,1
prosecco,vodka,1
passion fruit juice,prosecco,1
lime,prosecco,1
mint,passoa,1
passoa,peach bitters,1
passion fruit syrup,passoa,1
fresh lime juice,passoa,1
mint,rum,1
mint,passion fruit syrup,1
peach bitters,rum,1
passion fruit syrup,peach bitters,1
fresh lime juice,peach bitters,1
passion fruit syrup,rum,1
fresh lime juice,passion fruit syrup,1
orange juice,tomato juice,1
salt,tomato juice,1
salt,sugar syrup,1
sugar syrup,tequila,1
sugar syrup,tomato juice,1
fresh lime juice,sprite,1
mango,yoghurt,1
mango,sugar,1
mango,water,1
mango,orange,1
midori melon liqueur,zima,1
olive,scotch,1
olive,sweet vermouth,1
olive,orange bitters,1
sherry,sweet vermouth,1
orange bitters,sherry,1
pepsi cola,southern comfort,1
orange juice,southern comfort,1
peach schnapps,pepsi cola,1
peach schnapps,red wine,1
pepsi cola,red wine,1
orange juice,scotch,1
orgeat syrup,ricard,1
orgeat syrup,water,1
ouzo,vodka,1
passion fruit juice,sugar syrup,1
peachtree schnapps,surge,1
raspberry liqueur,vodka,1
pineapple juice,raspberry liqueur,1
pink lemonade,vodka,1
pink lemonade,sprite,1
sambuca,sarsaparilla,1
strawberry liqueur,vodka,1
strawberries,strawberry liqueur,1
schweppes russchian,strawberry liqueur,1
schweppes russchian,strawberries,1
sweet vermouth,wine,1
sloe gin,wine,1
vodka,wormwood,1
sugar,wormwood,1
